Time for csr:
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999994736442e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999994736442e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999995023998e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999994736442e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999995023998e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 9.999999994736442e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 3.000000000086267e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999995023998e-07
For rowNum: 1.9999999995023998e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999995023998e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999995023998e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999995023998e-07
For rowNum: 9.999999994736442e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999995023998e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 3.000000000086267e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999995023998e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999995023998e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999994736442e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 3.000000000086267e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 3.000000000086267e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999995023998e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999995023998e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999995023998e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999995023998e-07
For rowNum: 1.9999999995023998e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999995023998e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999995023998e-07
For rowNum: 2.9999999995311555e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999995023998e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999995023998e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000005838672e-07
For rowNum: 1.0000000005838672e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000005838672e-07
For rowNum: 1.0000000005838672e-07
For rowNum: 1.0000000005838672e-07
For rowNum: 1.0000000005838672e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.9999999995311555e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.9999999995311555e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 9.999999994736442e-08
For rowNum: 9.999999994736442e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000005838672e-07
For rowNum: 9.999999994736442e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 9.999999994736442e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000005838672e-07
For rowNum: 1.9999999989472883e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 9.999999994736442e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000005838672e-07
For rowNum: 1.0000000005838672e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000005838672e-07
For rowNum: 9.999999994736442e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 9.999999994736442e-08
For rowNum: 1.0000000005838672e-07
For rowNum: 9.999999994736442e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.9999999995311555e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 9.999999994736442e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 2.9999999995311555e-07
For rowNum: 3.0000000006413785e-07
For rowNum: 9.999999994736442e-08
For rowNum: 9.999999994736442e-08
For rowNum: 9.999999994736442e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 9.999999994736442e-08
For rowNum: 1.0000000005838672e-07
For rowNum: 2.9999999995311555e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000005838672e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 9.999999994736442e-08
For rowNum: 9.999999994736442e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 9.999999994736442e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000005838672e-07
For rowNum: 1.0000000005838672e-07
For rowNum: 9.999999994736442e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000005838672e-07
For rowNum: 9.999999994736442e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000005838672e-07
For rowNum: 9.999999994736442e-08
For rowNum: 9.999999994736442e-08
For rowNum: 9.999999994736442e-08
For rowNum: 1.0000000005838672e-07
For rowNum: 4.999999999588667e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000005838672e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 9.999999994736442e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000005838672e-07
For rowNum: 9.999999994736442e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 9.999999994736442e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 9.999999994736442e-08
For rowNum: 1.0000000005838672e-07
For rowNum: 1.0000000005838672e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 9.999999994736442e-08
For rowNum: 1.0000000005838672e-07
For rowNum: 9.999999999593667e-08
For rowNum: 1.9999999999881224e-07
For rowNum: 9.999999999593667e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 9.999999999593667e-08
For rowNum: 9.999999999593667e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999999593667e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999999593667e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 9.999999998899778e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999998899778e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999998899778e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999998899778e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999998899778e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999998899778e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 9.999999998899778e-08
For rowNum: 2.999999999947489e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.999999999947489e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999998899778e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999998899778e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999998899778e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 9.999999998899778e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999998899778e-08
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999998899778e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999998899778e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999998899778e-08
For rowNum: 3.000000000086267e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 9.999999998899778e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999998899778e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.999999999947489e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 3.000000000086267e-07
For rowNum: 9.999999998899778e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 9.999999998899778e-08
For rowNum: 9.999999998899778e-08
For rowNum: 9.999999998899778e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999998899778e-08
For rowNum: 9.999999998899778e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 9.999999998899778e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999998899778e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999997799556e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999997799556e-07
For rowNum: 9.999999997511999e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999997799556e-07
For rowNum: 1.9999999997799556e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 9.999999997511999e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999997799556e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999997799556e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999997799556e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 9.999999997511999e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999997511999e-08
For rowNum: 1.9999999997799556e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999997799556e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999997511999e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999997511999e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999997799556e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999997799556e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 3.000000000086267e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999997799556e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 9.999999997511999e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999997799556e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999997799556e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 9.999999997511999e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 9.999999997511999e-08
For rowNum: 1.0000000000287557e-07
